questionId;driversLicenseCategoryId
1;4
2;4
3;4
4;4
5;10
6;10
7;4
8;4
9;4
10;4
11;4
12;4
13;4
14;4
15;4
16;4
17;4
18;4
19;4
20;4
21;4
22;4
23;4
24;4
25;4
26;4
27;4
28;4
29;4
30;4
31;4
32;4
33;4
34;4
35;4
36;4
37;4
38;4
39;4
40;4
41;4
42;4
43;4
44;4
45;14
46;4
47;4
48;4
49;4
50;4
51;4
52;4
53;6
54;4
55;6
56;4
57;4
58;4
59;4
60;4
61;4
62;4
63;4
64;4
65;4
66;4
67;4
68;4
69;4
70;4
71;4
72;4
73;4
74;4
75;4
76;4
77;4
78;4
79;4
80;4
81;4
82;4
83;4
84;4
85;4
86;4
87;4
88;4
89;4
90;4
91;6
92;4
93;4
94;4
95;4
96;4
97;4
98;4
99;4
100;4
101;4
102;4
103;4
104;14
105;14
106;4
107;4
108;4
109;4
110;4
111;4
112;4
113;4
114;4
115;4
116;4
117;4
118;4
119;4
120;4
121;4
122;4
123;4
124;4
125;4
126;4
127;4
128;4
129;4
130;16
131;4
132;6
133;6
134;4
135;4
136;4
137;6
138;6
139;4
140;4
141;4
142;4
143;4
144;4
145;4
146;4
147;4
148;6
149;4
150;4
151;4
152;4
153;4
154;4
155;4
156;4
157;4
158;4
159;4
160;4
161;4
162;4
163;4
164;4
165;4
166;4
167;4
168;4
169;4
170;4
171;4
172;4
173;4
174;4
175;10
176;4
177;4
178;4
179;4
180;4
181;4
182;4
183;4
184;4
185;4
186;4
187;4
188;4
189;4
190;4
191;4
192;4
193;4
194;4
195;10
196;6
197;14
198;4
199;4
200;4
201;4
202;4
203;4
204;4
205;6
206;4
207;4
208;4
209;4
210;4
211;4
212;4
213;4
214;4
215;4
216;4
217;4
218;4
219;4
220;4
221;4
222;4
223;4
224;6
225;4
226;4
227;4
228;4
229;4
230;4
231;4
232;4
233;4
234;4
235;4
236;4
237;4
238;4
239;4
240;4
241;6
242;4
243;4
244;4
245;4
246;4
247;4
248;4
249;4
250;4
251;4
252;4
253;6
254;10
255;4
256;10
257;10
258;10
259;10
260;6
261;6
262;6
263;6
264;6
265;6
266;6
267;6
268;6
269;6
270;6
271;4
272;4
273;6
274;6
275;6
276;4
277;4
278;4
279;17
280;17
281;6
282;17
283;6
284;6
285;17
286;17
287;6
288;17
289;17
290;17
291;4
292;4
293;4
294;4
295;4
296;4
297;4
298;4
299;6
300;4
301;4
302;4
303;4
304;6
305;4
306;4
307;4
308;4
309;4
310;6
311;4
312;4
313;4
314;4
315;4
316;4
317;4
318;4
319;4
320;4
321;4
322;4
323;4
324;4
325;4
326;4
327;4
328;4
329;4
330;4
331;4
332;4
333;4
334;4
335;4
336;4
337;6
338;6
339;6
340;6
341;4
342;4
343;4
344;4
345;4
346;4
347;4
348;4
349;4
350;4
351;4
352;4
353;4
354;4
355;4
356;4
357;4
358;4
359;4
360;4
361;4
362;6
363;4
364;6
365;4
366;4
367;4
368;4
369;4
370;4
